GUID dcdf1b6d4b57449086a6e6cfa13b3d09
Type Dialogue
ID 3100

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 4
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value 2
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
//Aren't a Fireman
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3001
Message_1_Condition_1_Value 1
Message_1_Condition_1_Logic Not_Equal
//Aren't a Policeman
Message_1_Condition_2_Type Flag_Short
Message_1_Condition_2_ID 3001
Message_1_Condition_2_Value 2
Message_1_Condition_2_Logic Not_Equal
//Aren't a Soldier
Message_1_Condition_3_Type Flag_Short
Message_1_Condition_3_ID 3001
Message_1_Condition_3_Value 3
Message_1_Condition_3_Logic Not_Equal

Message_2_Pages 1
Message_2_Conditions 3
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
//Are in the Military
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 3001
Message_2_Condition_1_Value 1
Message_2_Condition_1_Logic Greater_Than_Or_Equal_To
Message_2_Condition_2_Type Flag_Short
Message_2_Condition_2_ID 3001
Message_2_Condition_2_Value 3
Message_2_Condition_2_Logic Less_Than_Or_Equal_To

Responses 14

Response_0_Messages 1
Response_0_Message_0 2
Response_0_Dialogue 3101
Response_0_Quest 3098
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3098
Response_0_Condition_0_Status None
Response_0_Rewards 5
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3098
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 3076
Response_0_Reward_1_Value False
Response_0_Reward_2_Type Flag_Bool
Response_0_Reward_2_ID 3077
Response_0_Reward_2_Value False
Response_0_Reward_3_Type Flag_Bool
Response_0_Reward_3_ID 3078
Response_0_Reward_3_Value False
Response_0_Reward_4_Type Flag_Bool
Response_0_Reward_4_ID 3079
Response_0_Reward_4_Value False

Response_1_Messages 1
Response_1_Message_0 2
Response_1_Dialogue 3102
Response_1_Quest 3098
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3098
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

Response_2_Messages 1
Response_2_Message_0 2
Response_2_Dialogue 3103
Response_2_Quest 3099
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 3098
Response_2_Condition_0_Status Completed
Response_2_Condition_1_Type Quest
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_ID 3099
Response_2_Condition_1_Status None
Response_2_Rewards 1
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 3099

Response_3_Messages 1
Response_3_Message_0 2
Response_3_Dialogue 3104
Response_3_Quest 3099
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 3099
Response_3_Condition_0_Status Ready
Response_3_Condition_0_Reset

Response_4_Messages 1
Response_4_Message_0 2
Response_4_Dialogue 3464
Response_4_Quest 3235
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 3099
Response_4_Condition_0_Status Completed
Response_4_Condition_1_Type Quest
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_ID 3235
Response_4_Condition_1_Status None
Response_4_Rewards 3
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 3235
Response_4_Reward_1_Type Flag_Bool
Response_4_Reward_1_ID 3236
Response_4_Reward_1_Value False
Response_4_Reward_2_Type Flag_Short
Response_4_Reward_2_ID 3237
Response_4_Reward_2_Value 0
Response_4_Reward_2_Modification Assign

Response_5_Messages 1
Response_5_Message_0 2
Response_5_Dialogue 3462
Response_5_Quest 3235
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 3235
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Reset

Response_6_Messages 1
Response_6_Message_0 2
Response_6_Dialogue 3247
Response_6_Quest 3242
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 3235
Response_6_Condition_0_Status Completed
Response_6_Condition_1_Type Quest
Response_6_Condition_1_Logic Equal
Response_6_Condition_1_ID 3242
Response_6_Condition_1_Status None
Response_6_Rewards 2
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 3242
Response_6_Reward_1_Type Flag_Bool
Response_6_Reward_1_ID 3238
Response_6_Reward_1_Value False

Response_7_Messages 1
Response_7_Message_0 2
Response_7_Dialogue 3248
Response_7_Quest 3242
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 3242
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Reset

Response_8_Messages 1
Response_8_Message_0 2
Response_8_Dialogue 3460
Response_8_Quest 3459
Response_8_Conditions 2
Response_8_Condition_0_Type Quest
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_ID 3242
Response_8_Condition_0_Status Completed
Response_8_Condition_1_Type Quest
Response_8_Condition_1_Logic Equal
Response_8_Condition_1_ID 3459
Response_8_Condition_1_Status None
Response_8_Rewards 2
Response_8_Reward_0_Type Quest
Response_8_Reward_0_ID 3459
Response_8_Reward_1_Type Flag_Bool
Response_8_Reward_1_ID 3238
Response_8_Reward_1_Value False

Response_9_Messages 1
Response_9_Message_0 2
Response_9_Dialogue 3461
Response_9_Quest 3459
Response_9_Conditions 1
Response_9_Condition_0_Type Quest
Response_9_Condition_0_Logic Equal
Response_9_Condition_0_ID 3459
Response_9_Condition_0_Status Ready
Response_9_Condition_0_Reset

// I'd like to trade
Response_10_Messages 2
Response_10_Message_0 2
Response_10_Message_1 1
Response_10_Dialogue 3314
Response_10_Vendor 3458

Response_11_Messages 1
Response_11_Message_0 1

Response_12_Messages 1
Response_12_Message_0 2

Response_13_Messages 1
Response_13_Message_0 0
