GUID c3d7ed154c0f4ed993e1632b8e3f79f3
Type Dialogue
ID 3170

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value -2
Message_0_Condition_0_Logic Greater_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 3
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value -2
Message_1_Condition_0_Logic Less_Than_Or_Equal_To
//Aren't a Lumberjack
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3001
Message_1_Condition_1_Value 6
Message_1_Condition_1_Logic Not_Equal
//Aren't a Worker
Message_1_Condition_2_Type Flag_Short
Message_1_Condition_2_ID 3001
Message_1_Condition_2_Value 7
Message_1_Condition_2_Logic Not_Equal


Message_2_Pages 1
Message_2_Conditions 3
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value -2
Message_2_Condition_0_Logic Less_Than_Or_Equal_To
//Are a Lumberjack
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 3001
Message_2_Condition_1_Value 6
Message_2_Condition_1_Logic Greater_Than_Or_Equal_To
//Are a Worker
Message_2_Condition_2_Type Flag_Short
Message_2_Condition_2_ID 3001
Message_2_Condition_2_Value 7
Message_2_Condition_2_Logic Less_Than_Or_Equal_To

Responses 11

Response_0_Messages 1
Response_0_Message_0 2
Response_0_Dialogue 3171
Response_0_Quest 3175
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3175
Response_0_Condition_0_Status None
Response_0_Rewards 5
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3175
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 3157
Response_0_Reward_1_Value False
Response_0_Reward_2_Type Flag_Bool
Response_0_Reward_2_ID 3158
Response_0_Reward_2_Value False
Response_0_Reward_3_Type Flag_Bool
Response_0_Reward_3_ID 3159
Response_0_Reward_3_Value False
Response_0_Reward_4_Type Flag_Bool
Response_0_Reward_4_ID 3160
Response_0_Reward_4_Value False


Response_1_Messages 1
Response_1_Message_0 2
Response_1_Dialogue 3172
Response_1_Quest 3175
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3175
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

Response_2_Messages 1
Response_2_Message_0 2
Response_2_Dialogue 3173
Response_2_Quest 3161
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 3175
Response_2_Condition_0_Status Completed
Response_2_Condition_1_Type Quest
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_ID 3161
Response_2_Condition_1_Status None
Response_2_Rewards 1
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 3161

Response_3_Messages 1
Response_3_Message_0 2
Response_3_Dialogue 3174
Response_3_Quest 3161
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 3161
Response_3_Condition_0_Status Ready
Response_3_Condition_0_Reset

Response_4_Messages 1
Response_4_Message_0 2
Response_4_Dialogue 3280
Response_4_Quest 3279
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 3161
Response_4_Condition_0_Status Completed
Response_4_Condition_1_Type Quest
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_ID 3279
Response_4_Condition_1_Status None
Response_4_Rewards 17
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 3279
//Enable Parts
Response_4_Reward_1_Type Flag_Bool
Response_4_Reward_1_ID 3265
Response_4_Reward_1_Value False
Response_4_Reward_2_Type Flag_Bool
Response_4_Reward_2_ID 3266
Response_4_Reward_2_Value False
Response_4_Reward_3_Type Flag_Bool
Response_4_Reward_3_ID 3267
Response_4_Reward_3_Value False
Response_4_Reward_4_Type Flag_Bool
Response_4_Reward_4_ID 3268
Response_4_Reward_4_Value False
Response_4_Reward_5_Type Flag_Bool
Response_4_Reward_5_ID 3269
Response_4_Reward_5_Value False
Response_4_Reward_6_Type Flag_Bool
Response_4_Reward_6_ID 3270
Response_4_Reward_6_Value False
Response_4_Reward_7_Type Flag_Bool
Response_4_Reward_7_ID 3271
Response_4_Reward_7_Value False
Response_4_Reward_8_Type Flag_Bool
Response_4_Reward_8_ID 3272
Response_4_Reward_8_Value False
Response_4_Reward_9_Type Flag_Bool
Response_4_Reward_9_ID 3273
Response_4_Reward_9_Value False
Response_4_Reward_10_Type Flag_Bool
Response_4_Reward_10_ID 3274
Response_4_Reward_10_Value False
Response_4_Reward_11_Type Flag_Bool
Response_4_Reward_11_ID 3275
Response_4_Reward_11_Value False
Response_4_Reward_12_Type Flag_Bool
Response_4_Reward_12_ID 3276
Response_4_Reward_12_Value False
Response_4_Reward_13_Type Flag_Bool
Response_4_Reward_13_ID 3277
Response_4_Reward_13_Value False
Response_4_Reward_14_Type Flag_Bool
Response_4_Reward_14_ID 3278
Response_4_Reward_14_Value False
Response_4_Reward_15_Type Flag_Short
Response_4_Reward_15_ID 3264
Response_4_Reward_15_Value 0
Response_4_Reward_15_Modification Assign
Response_4_Reward_16_Type Flag_Short
Response_4_Reward_16_ID 3285
