GUID 3c627c9e471b44f58790e261889dd788
Type Quest
ID 3623

Conditions 2
//Jackhammer
Condition_0_Type Item
Condition_0_ID 1475
Condition_0_Amount 1
Condition_0_Reset

//Crowbar
Condition_1_Type Item
Condition_1_ID 1032
Condition_1_Amount 1
Condition_1_Reset

Rewards 4
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 1
Reward_2_Modification Increment
//Bayonet Blueprint
Reward_3_Type Item
Reward_3_ID 1439
Reward_3_Amount 1
