GUID 29ada3614760453a82d7ddfaebe98887
Type Dialogue
ID 3610

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 1
Message_1_Condition_0_Type Quest
Message_1_Condition_0_ID 3619
Message_1_Condition_0_Status Completed
Message_1_Condition_0_Logic Equal

Message_2_Pages 1
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To

Responses 4

// Software Update Quest Accepted
Response_0_Messages 1
Response_0_Message_0 2
Response_0_Dialogue 3620
Response_0_Quest 3619
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3619
Response_0_Condition_0_Status None
Response_0_Rewards 2
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3619
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 3618
Response_0_Reward_1_Value False

// Software Update Quest Completed
Response_1_Messages 1
Response_1_Message_0 2
Response_1_Dialogue 3621
Response_1_Quest 3619
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3619
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

Response_2_Messages 2
Response_2_Message_0 1
Response_2_Message_1 2

Response_3_Messages 1
Response_3_Message_0 0
