GUID 0bc26830c22a452b8d47683d71b2e5ba
Type Quest
ID 3471

Conditions 3
//Supplies Used
Condition_0_Type Flag_Short
Condition_0_ID 3430
Condition_0_Value 50
Condition_0_Logic Less_Than

//Nutrients Available
Condition_1_Type Flag_Short
Condition_1_ID 3431
Condition_1_Value 50
Condition_1_Logic Greater_Than_Or_Equal_To

//Morale Boosted
Condition_2_Type Flag_Short
Condition_2_ID 3432
Condition_2_Value 15
Condition_2_Logic Greater_Than
//Condition_3_Allow_Unset

Rewards 4
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 2
Reward_2_Modification Increment

Reward_3_Type Flag_Short
Reward_3_ID 3436
Reward_3_Value 0
Reward_3_Modification Assign
