GUID 5560cb66a2bd42049a16a377fd54634b
Type Dialogue
ID 3572

Messages 4
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

//Have Confronted the Traitor
Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3573
Message_1_Condition_0_Value 3
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3573
Message_1_Condition_1_Value 4
Message_1_Condition_1_Logic Less_Than_Or_Equal_To

//Haven't Confronted the Traitor
Message_2_Pages 1
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3573
Message_2_Condition_0_Value 1
Message_2_Condition_0_Logic Equal

//Failsafe
Message_3_Pages 1
Message_3_Conditions 1
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 3017
Message_3_Condition_0_Value 2
Message_3_Condition_0_Logic Greater_Than_Or_Equal_To

Responses 6

//Talking to Argus about the Spy
Response_0_Messages 1
Response_0_Message_0 2
Response_0_Dialogue 3574
Response_0_Conditions 1
Response_0_Condition_0_Type Flag_Bool
Response_0_Condition_0_ID 3584
Response_0_Condition_0_Value False
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_Allow_Unset
Response_0_Rewards 5
Response_0_Reward_0_Type Flag_Short
Response_0_Reward_0_ID 3573
Response_0_Reward_0_Value 2
Response_0_Reward_0_Modification Assign
Response_0_Reward_1_Type Item
Response_0_Reward_1_ID 1195
Response_0_Reward_1_Amount 1
Response_0_Reward_2_Type Item
Response_0_Reward_2_ID 1196
Response_0_Reward_2_Amount 1
//Randomize Spy Location
Response_0_Reward_3_Type Flag_Short_Random
Response_0_Reward_3_ID 3571
Response_0_Reward_3_Min_Value 1
Response_0_Reward_3_Max_Value 3
Response_0_Reward_3_Modification Assign
Response_0_Reward_4_Type Flag_Bool
Response_0_Reward_4_ID 3584
Response_0_Reward_4_Value True

//Don't give Handcuffs
//Talking to Argus about the Spy
Response_1_Messages 1
Response_1_Message_0 2
Response_1_Dialogue 3574
Response_1_Conditions 1
Response_1_Condition_0_Type Flag_Bool
Response_1_Condition_0_ID 3584
Response_1_Condition_0_Value True
Response_1_Condition_0_Logic Equal
Response_1_Rewards 2
Response_1_Reward_0_Type Flag_Short
Response_1_Reward_0_ID 3573
Response_1_Reward_0_Value 2
Response_1_Reward_0_Modification Assign
//Randomize Spy Location
Response_1_Reward_1_Type Flag_Short_Random
Response_1_Reward_1_ID 3571
Response_1_Reward_1_Min_Value 1
Response_1_Reward_1_Max_Value 3
Response_1_Reward_1_Modification Assign

//Caught the enemy spy
Response_2_Messages 1
Response_2_Message_0 1
Response_2_Dialogue 3575
Response_2_Conditions 1
Response_2_Condition_0_Type Flag_Short
Response_2_Condition_0_ID 3573
Response_2_Condition_0_Value 3
Response_2_Condition_0_Logic Equal
Response_2_Rewards 4
Response_2_Reward_0_Type Flag_Short
Response_2_Reward_0_ID 3571
Response_2_Reward_0_Value 7
Response_2_Reward_0_Modification Assign
Response_2_Reward_1_Type Flag_Short
Response_2_Reward_1_ID 3573
Response_2_Reward_1_Value 5
Response_2_Reward_1_Modification Assign
Response_2_Reward_2_Type Item
Response_2_Reward_2_ID 3515
Response_2_Reward_2_Amount 1
Response_2_Reward_2_Grip 8
Response_2_Reward_2_Barrel 149
Response_2_Reward_3_Type Item
Response_2_Reward_3_ID 1508
Response_2_Reward_3_Amount 1

//Got Kidnapped
Response_3_Messages 1
Response_3_Message_0 1
Response_3_Dialogue 3576
Response_3_Conditions 1
Response_3_Condition_0_Type Flag_Short
Response_3_Condition_0_ID 3573
Response_3_Condition_0_Value 4
Response_3_Condition_0_Logic Equal
Response_3_Rewards 2
Response_3_Reward_0_Type Flag_Short
Response_3_Reward_0_ID 3571
Response_3_Reward_0_Value 8
Response_3_Reward_0_Modification Assign
Response_3_Reward_1_Type Flag_Short
Response_3_Reward_1_ID 3573
Response_3_Reward_1_Value 6
Response_3_Reward_1_Modification Assign

Response_4_Messages 2
Response_4_Message_0 2
Response_4_Message_1 1

Response_5_Messages 1
Response_5_Message_0 3

Response_6_Messages 1
Response_6_Message_0 0
