GUID 8ce7f1c8606741ce9a6a061510cf6a06
Type Quest
ID 3388

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 3389
Condition_0_Value 2
Condition_0_Logic Greater_Than_Or_Equal_To


Rewards 4
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value -2
Reward_2_Modification Increment 
// Skillset Rankup Bonus
Reward_3_Type Flag_Short
Reward_3_ID 3389
Reward_3_Value 3
Reward_3_Modification Assign
