GUID 874b9f87db9c416ea67e61ee88f8971a
Type Quest
ID 3586

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 3332
Condition_0_Value 10
Condition_0_Logic Greater_Than_Or_Equal_To
//Condition_3_Allow_Unset

Rewards 3
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 1
Reward_2_Modification Increment
//Cola for your hard work
Reward_3_Type Item
Reward_3_ID 472
Reward_3_Amount 1
