GUID a9105618f63d4c21a7841d96367d5950
Type Dialogue
ID 3354

Messages 2
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value -2
Message_0_Condition_0_Logic Greater_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 1
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value -2
Message_1_Condition_0_Logic Less_Than_Or_Equal_To

Responses 5

// Class?
// Knowledge_Accepted
Response_0_Dialogue 3355
Response_0_Quest 3358
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3358
Response_0_Condition_0_Status None
Response_0_Rewards 4
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3358
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 3359
Response_0_Reward_1_Value False
Response_0_Reward_2_Type Flag_Bool
Response_0_Reward_2_ID 3360
Response_0_Reward_2_Value False
Response_0_Reward_3_Type Flag_Bool
Response_0_Reward_3_ID 3361
Response_0_Reward_3_Value False
Response_0_Messages 1
Response_0_Message_0 1


// I got the school supplies!
// Knowledge_Completed
Response_1_Dialogue 3356
Response_1_Quest 3358
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3358
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset
Response_1_Messages 1
Response_1_Message_0 1

//There are Children?
Response_2_Messages 1
Response_2_Message_0 1
Response_2_Dialogue 3357

Response_3_Messages 1
Response_3_Message_0 1

Response_4_Messages 1
Response_4_Message_0 0
