GUID 2e36d49073424842866187306e2c1d22
Type Dialogue
ID 3028

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value 2
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Quest
Message_1_Condition_1_ID 3589
Message_1_Condition_1_Status Completed
Message_1_Condition_1_Logic Not_Equal
Message_1_Condition_1_Allow_Unset

Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
Message_2_Condition_1_Type Quest
Message_2_Condition_1_ID 3589
Message_2_Condition_1_Status Completed
Message_2_Condition_1_Logic Equal

Responses 4

Response_0_Messages 1
Response_0_Message_0 1
Response_0_Quest 3589
Response_0_Dialogue 3590
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3589
Response_0_Condition_0_Status None
Response_0_Condition_0_Allow_Unset
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3589

Response_1_Messages 1
Response_1_Message_0 0

Response_2_Messages 1
Response_2_Message_0 1
Response_2_Dialogue 3591	
Response_2_Quest 3589
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 3589
Response_2_Condition_0_Status Ready
Response_2_Condition_0_Reset

Response_3_Messages 2
Response_3_Message_0 1
Response_3_Message_1 2
