GUID 07a1ee71ff544cf2916c37e36e49c6d1
Type Dialogue
ID 5031

Messages 1
Message_0_Pages 1

Responses 4

// Shop
Response_0_Vendor 5032
Response_0_Conditions 2
Response_0_Condition_0_Type Flag_Short
Response_0_Condition_0_ID 9802
Response_0_Condition_0_Value 19
Response_0_Condition_0_Logic Less_Than_Or_Equal_To
Response_0_Condition_0_Allow_Unset
Response_0_Condition_1_Type Reputation
Response_0_Condition_1_Value -25
Response_0_Condition_1_Logic Less_Than_Or_Equal_To
Response_0_Rewards 1
Response_0_Reward_0_Type Reputation
Response_0_Reward_0_Amount -5

// Police scum
Response_1_Dialogue 5033
Response_1_Conditions 1
Response_1_Condition_0_Type Flag_Short
Response_1_Condition_0_ID 9802
Response_1_Condition_0_Value 30
Response_1_Condition_0_Logic Greater_Than_Or_Equal_To

// Not tough enough
Response_2_Dialogue 5034
Response_2_Conditions 2
Response_2_Condition_0_Type Reputation
Response_2_Condition_0_Value -24
Response_2_Condition_0_Logic Greater_Than_Or_Equal_To
Response_2_Condition_1_Type Flag_Short
Response_2_Condition_1_ID 9802
Response_2_Condition_1_Value 19
Response_2_Condition_1_Logic Less_Than_Or_Equal_To
