GUID 63bcef1c8ae74733836d3c546b99c506
Type Dialogue
ID 3010

Messages 11
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3001
Message_0_Condition_0_Value 255
Message_0_Condition_0_Logic Equal
Message_1_Pages 1
Message_1_Conditions 1
Message_1_Condition_0_Type Skillset
Message_1_Condition_0_Value Fire
Message_1_Condition_0_Logic Equal
Message_2_Pages 1
Message_2_Conditions 1
Message_2_Condition_0_Type Skillset
Message_2_Condition_0_Value Police
Message_2_Condition_0_Logic Equal
Message_3_Pages 1
Message_3_Conditions 1
Message_3_Condition_0_Type Skillset
Message_3_Condition_0_Value Army
Message_3_Condition_0_Logic Equal
Message_4_Pages 1
Message_4_Conditions 1
Message_4_Condition_0_Type Skillset
Message_4_Condition_0_Value Farm
Message_4_Condition_0_Logic Equal
Message_5_Pages 1
Message_5_Conditions 1
Message_5_Condition_0_Type Skillset
Message_5_Condition_0_Value Fish
Message_5_Condition_0_Logic Equal
Message_6_Pages 1
Message_6_Conditions 1
Message_6_Condition_0_Type Skillset
Message_6_Condition_0_Value Camp
Message_6_Condition_0_Logic Equal
Message_7_Pages 1
Message_7_Conditions 1
Message_7_Condition_0_Type Skillset
Message_7_Condition_0_Value Work
Message_7_Condition_0_Logic Equal
Message_8_Pages 1
Message_8_Conditions 1
Message_8_Condition_0_Type Skillset
Message_8_Condition_0_Value Chef
Message_8_Condition_0_Logic Equal
Message_9_Pages 1
Message_9_Conditions 1
Message_9_Condition_0_Type Skillset
Message_9_Condition_0_Value Thief
Message_9_Condition_0_Logic Equal
Message_10_Pages 1
Message_10_Conditions 1
Message_10_Condition_0_Type Skillset
Message_10_Condition_0_Value Medic
Message_10_Condition_0_Logic Equal

Responses 2

Response_0_Dialogue 3022
Response_0_Quest 3011
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3011
Response_0_Condition_0_Status None
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3011
