GUID beb36d36920649a3bdfb7c5f03830a6a
Type Dialogue
ID 6212

Messages 4
Message_0_Pages 3
Message_0_Conditions 3
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 6213
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset
Message_0_Condition_1_Type Flag_Bool
Message_0_Condition_1_ID 6216
Message_0_Condition_1_Value False
Message_0_Condition_1_Logic Equal
Message_0_Condition_1_Allow_Unset
Message_0_Condition_2_Type Flag_Short
Message_0_Condition_2_ID 3017
Message_0_Condition_2_Value 2
Message_0_Condition_2_Logic Greater_Than_Or_Equal_To
Message_1_Pages 1
Message_1_Conditions 1
Message_1_Condition_0_Type Flag_Bool
Message_1_Condition_0_ID 6213
Message_1_Condition_0_Value True
Message_1_Condition_0_Logic Equal
Message_2_Pages 1
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Bool
Message_2_Condition_0_ID 6216
Message_2_Condition_0_Value True
Message_2_Condition_0_Logic Equal
Message_3_Pages 1
Message_3_Conditions 1
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 3017
Message_3_Condition_0_Value 2
Message_3_Condition_0_Logic Less_Than
Message_3_Condition_0_Allow_Unset

Responses 4

// anything I can do to help?
// Earplugs_Accepted
Response_0_Dialogue 6214
Response_0_Quest 6210
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 6210
Response_0_Condition_0_Status None
Response_0_Rewards 3
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 6210
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 6213
Response_0_Reward_1_Value True
Response_0_Reward_2_Type Flag_Bool
Response_0_Reward_2_ID 6211
Response_0_Reward_2_Value False
Response_0_Messages 1
Response_0_Message_0 0

// I found the box of earplugs, there were a few missing though!
// Earplugs_Completed
Response_1_Dialogue 6215
Response_1_Quest 6210
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 6210
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset
Response_1_Rewards 2
Response_1_Reward_0_Type Flag_Bool
Response_1_Reward_0_ID 6216
Response_1_Reward_0_Value True
Response_1_Reward_1_Type Flag_Bool
Response_1_Reward_1_ID 6213
Response_1_Reward_1_Value False
Response_1_Messages 1
Response_1_Message_0 1


Response_2_Messages 3
Response_2_Message_0 0
Response_2_Message_1 1
Response_2_Message_2 2

Response_3_Messages 1
Response_3_Message_0 3
