GUID 29b295d406d141d7936a3de229103b2f
Type Quest
ID 3635

Conditions 3
//Burner Zombies
Condition_0_Type Kills_Zombie
Condition_0_ID 3637
Condition_0_Value 10
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Zombie Burner
Condition_0_Spawn
Condition_0_Spawn_Quantity
Condition_0_Nav 21

//Spitter Zombie
Condition_1_Type Kills_Zombie
Condition_1_ID 3638
Condition_1_Value 10
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Zombie Acid
Condition_1_Spawn
Condition_1_Spawn_Quantity
Condition_1_Nav 21

//Flanker Zombies
Condition_2_Type Kills_Zombie
Condition_2_ID 3639
Condition_2_Value 10
Condition_2_Logic Greater_Than_Or_Equal_To
Condition_2_Zombie Flanker_Friendly
Condition_2_Spawn
Condition_2_Spawn_Quantity
Condition_2_Nav 21


Rewards 6
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 1
Reward_2_Modification Increment
Reward_3_Type Flag_Short
Reward_3_ID 3637
Reward_3_Value 0
Reward_3_Modification Assign
Reward_4_Type Flag_Short
Reward_4_ID 3638
Reward_4_Value 0
Reward_4_Modification Assign
Reward_5_Type Flag_Short
Reward_5_ID 3639
Reward_5_Value 0
Reward_5_Modification Assign
