GUID de2fe238e222423a889f49acc83dca45
Type Dialogue
ID 3180

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value -2
Message_0_Condition_0_Logic Greater_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 3
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value -2
Message_1_Condition_0_Logic Less_Than_Or_Equal_To
//Aren't a Lumberjack
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3001
Message_1_Condition_1_Value 9
Message_1_Condition_1_Logic Not_Equal
//Aren't a Worker
Message_1_Condition_2_Type Flag_Short
Message_1_Condition_2_ID 3001
Message_1_Condition_2_Value 255
Message_1_Condition_2_Logic Not_Equal


Message_2_Pages 1
Message_2_Conditions 4
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value -2
Message_2_Condition_0_Logic Less_Than_Or_Equal_To
//Are a Thief
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 3001
Message_2_Condition_1_Value 9
Message_2_Condition_1_Logic Greater_Than_Or_Equal_To
//Are a Civillian
Message_2_Condition_2_Type Flag_Short
Message_2_Condition_2_ID 3001
Message_2_Condition_2_Value 255
Message_2_Condition_2_Logic Less_Than_Or_Equal_To
//Arent a Doctor
Message_2_Condition_3_Type Flag_Short
Message_2_Condition_3_ID 3001
Message_2_Condition_3_Value 10
Message_2_Condition_3_Logic Not_Equal

Responses 13

Response_0_Messages 1
Response_0_Message_0 2
Response_0_Dialogue 3181
Response_0_Quest 3185
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3185
Response_0_Condition_0_Status None
Response_0_Rewards 5
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3185
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 3176
Response_0_Reward_1_Value False
Response_0_Reward_2_Type Flag_Bool
Response_0_Reward_2_ID 3177
Response_0_Reward_2_Value False
Response_0_Reward_3_Type Flag_Bool
Response_0_Reward_3_ID 3178
Response_0_Reward_3_Value False
Response_0_Reward_4_Type Flag_Bool
Response_0_Reward_4_ID 3179
Response_0_Reward_4_Value False


Response_1_Messages 1
Response_1_Message_0 2
Response_1_Dialogue 3182
Response_1_Quest 3185
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3185
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

Response_2_Messages 1
Response_2_Message_0 2
Response_2_Dialogue 3183
Response_2_Quest 3186
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 3185
Response_2_Condition_0_Status Completed
Response_2_Condition_1_Type Quest
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_ID 3186
Response_2_Condition_1_Status None
Response_2_Rewards 1
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 3186

Response_3_Messages 1
Response_3_Message_0 2
Response_3_Dialogue 3184
Response_3_Quest 3186
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 3186
Response_3_Condition_0_Status Ready
Response_3_Condition_0_Reset

//Stranded Still
Response_4_Messages 1
Response_4_Message_0 2
Response_4_Dialogue 3395
Response_4_Quest 3388
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 3186
Response_4_Condition_0_Status Completed
Response_4_Condition_1_Type Quest
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_ID 3388
Response_4_Condition_1_Status None
Response_4_Rewards 2
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 3388
Response_4_Reward_1_Type Flag_Short
Response_4_Reward_1_ID 3389
Response_4_Reward_1_Value 1
Response_4_Reward_1_Modification Assign

Response_5_Messages 1
Response_5_Message_0 2
Response_5_Dialogue 3396
Response_5_Quest 3388
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
