GUID 0b872063c5f640eaa213cc3c5adc7d54
Type Dialogue
ID 3118

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value 2
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
//Aren't a doctor
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3001
Message_1_Condition_1_Value 10
Message_1_Condition_1_Logic Not_Equal


Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
//Are a Doctor
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 3001
Message_2_Condition_1_Value 10
Message_2_Condition_1_Logic Equal

Responses 13

Response_0_Messages 1
Response_0_Message_0 2
Response_0_Dialogue 3119
Response_0_Quest 3123
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3123
Response_0_Condition_0_Status None
Response_0_Rewards 10
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3123
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 3105
Response_0_Reward_1_Value False
Response_0_Reward_2_Type Flag_Bool
Response_0_Reward_2_ID 3106
Response_0_Reward_2_Value False
Response_0_Reward_3_Type Flag_Bool
Response_0_Reward_3_ID 3107
Response_0_Reward_3_Value False
Response_0_Reward_4_Type Flag_Bool
Response_0_Reward_4_ID 3108
Response_0_Reward_4_Value False
Response_0_Reward_5_Type Flag_Bool
Response_0_Reward_5_ID 3109
Response_0_Reward_5_Value False
Response_0_Reward_6_Type Flag_Bool
Response_0_Reward_6_ID 3110
Response_0_Reward_6_Value False
Response_0_Reward_7_Type Flag_Bool
Response_0_Reward_7_ID 3111
Response_0_Reward_7_Value False
Response_0_Reward_8_Type Flag_Bool
Response_0_Reward_8_ID 3112
Response_0_Reward_8_Value False
Response_0_Reward_9_Type Flag_Bool
Response_0_Reward_9_ID 3113
Response_0_Reward_9_Value False

Response_1_Messages 1
Response_1_Message_0 2
Response_1_Dialogue 3120
Response_1_Quest 3123
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3123
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

Response_2_Messages 1
Response_2_Message_0 2
Response_2_Dialogue 3121
Response_2_Quest 3124
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 3123
Response_2_Condition_0_Status Completed
Response_2_Condition_1_Type Quest
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_ID 3124
Response_2_Condition_1_Status None
Response_2_Rewards 5
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 3124
Response_2_Reward_1_Type Flag_Bool
Response_2_Reward_1_ID 3132
Response_2_Reward_1_Value False
Response_2_Reward_2_Type Flag_Bool
Response_2_Reward_2_ID 3133
Response_2_Reward_2_Value False
Response_2_Reward_3_Type Flag_Bool
Response_2_Reward_3_ID 3134
Response_2_Reward_3_Value False
Response_2_Reward_4_Type Flag_Bool
Response_2_Reward_4_ID 3135
Response_2_Reward_4_Value False

