GUID a33d530e7a8b4c6a980b48c770f7269f
Type Quest
ID 3624

Conditions 2
//Metal Wardobe
Condition_0_Type Item
Condition_0_ID 1281
Condition_0_Amount 1
Condition_0_Reset

//Pine Crates
Condition_1_Type Item
Condition_1_ID 368
Condition_1_Amount 3
Condition_1_Reset

Rewards 4
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 1
Reward_2_Modification Increment
//Metal Rack
Reward_3_Type Item
Reward_3_ID 1220
Reward_3_Amount 1
