GUID d4849b1db2204aae9b5cc23ed13c46c8
Type Dialogue
ID 3064

Messages 4
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value -2
Message_0_Condition_0_Logic Greater_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 3
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value -2
Message_1_Condition_0_Logic Less_Than_Or_Equal_To
//Are a Chef
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3001
Message_1_Condition_1_Value 8
Message_1_Condition_1_Logic Equal
Message_1_Condition_2_Type Flag_Bool
Message_1_Condition_2_ID 3066
Message_1_Condition_2_Value False
Message_1_Condition_2_Logic Equal
Message_1_Condition_2_Allow_Unset

Message_2_Pages 1
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Bool
Message_2_Condition_0_ID 3066
Message_2_Condition_0_Value True
Message_2_Condition_0_Logic Equal

Message_3_Pages 1
Message_3_Conditions 2
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 3017
Message_3_Condition_0_Value -2
Message_3_Condition_0_Logic Less_Than_Or_Equal_To
//Aren't a Chef
Message_3_Condition_1_Type Flag_Short
Message_3_Condition_1_ID 3001
Message_3_Condition_1_Value 8
Message_3_Condition_1_Logic Not_Equal

Responses 10

Response_0_Messages 1
Response_0_Message_0 1
Response_0_Quest 3054
Response_0_Dialogue 3067
Response_0_Conditions 3
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3054
Response_0_Condition_0_Status None
Response_0_Condition_0_Allow_Unset
//Are a Chef
Response_0_Condition_1_Type Flag_Short
Response_0_Condition_1_ID 3001
Response_0_Condition_1_Value 8
Response_0_Condition_1_Logic Equal
//High enough clearance
Response_0_Condition_2_Type Flag_Short
Response_0_Condition_2_ID 3017
Response_0_Condition_2_Value -2
Response_0_Condition_2_Logic Less_Than_Or_Equal_To
