GUID 71b4bed4954f401bab9af6ae898f8843
Type Gun
Rarity Epic
Useable Gun
Slot Any
ID 27473

Size_X 3
Size_Y 2
Size_Z 0.4
Size2_Z 0.6

Sight 27564
Magazine 6

Hook_Sight
Hook_Grip
Hook_Barrel

Ammo_Min 7
Ammo_Max 30

Safety
Semi
Auto

Caliber 1

Range 200
Firerate 4
Action Trigger

Player_Damage 40
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 40
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 20
Structure_Damage 20
Vehicle_Damage 15
Resource_Damage 15
Object_Damage 20

Durability 0.25

Spread_Aim 0.075
Spread_Hip 0.2

Recoil_Min_X -4
Recoil_Min_Y 2
Recoil_Max_X 3
Recoil_Max_Y 6

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.0025
Shake_Min_Y 0.0025
Shake_Min_Z -0.01
Shake_Max_X 0.0025
Shake_Max_Y -0.0025
Shake_Max_Z -0.02

Muzzle 3

Blueprints 3
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 27473
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 27464
Blueprint_2_State_Transfer
Blueprint_2_Build 27
