GUID e781d16d7b1c42239ecde4d14809ec4c
Type Quest
ID 3234

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 3236
Condition_0_Value True
Condition_0_Logic Equal

Condition_1_Type Flag_Short
Condition_1_ID 3237
Condition_1_Value 8
Condition_1_Logic Greater_Than_Or_Equal_To


Rewards 3
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value -2
Reward_2_Modification Increment
//Radio for your hard work
Reward_3_Type Item
Reward_3_ID 1445
Reward_3_Amount 1
