GUID 7f85f21b8f664b3a97d5a30d55bdeac6
Type Dialogue
ID 3364

Messages 4
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value -2
Message_0_Condition_0_Logic Greater_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 3
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value -2
Message_1_Condition_0_Logic Less_Than_Or_Equal_To
Message_1_Condition_1_Type Quest
Message_1_Condition_1_ID 3367
Message_1_Condition_1_Status Completed
Message_1_Condition_1_Logic Not_Equal
Message_1_Condition_1_Allow_Unset
Message_1_Condition_2_Type Quest
Message_1_Condition_2_ID 3366
Message_1_Condition_2_Status None
Message_1_Condition_2_Logic Not_Equal
Message_1_Condition_2_Allow_Unset

Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value -2
Message_2_Condition_0_Logic Less_Than_Or_Equal_To
Message_2_Condition_1_Type Quest
Message_2_Condition_1_ID 3367
Message_2_Condition_1_Status Completed
Message_2_Condition_1_Logic Equal

Message_3_Pages 1
Message_3_Conditions 3
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 3017
Message_3_Condition_0_Value -2
Message_3_Condition_0_Logic Less_Than_Or_Equal_To
Message_3_Condition_1_Type Quest
Message_3_Condition_1_ID 3367
Message_3_Condition_1_Status Completed
Message_3_Condition_1_Logic Not_Equal
Message_3_Condition_2_Type Quest
Message_3_Condition_2_ID 3366
Message_3_Condition_2_Status None
Message_3_Condition_2_Logic Equal
Message_3_Condition_2_Allow_Unset


Responses 5

// I will slay that monster!
// Generic_Titan_Accepted
Response_0_Dialogue 3368
Response_0_Quest 3367
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 3367
Response_0_Condition_0_Status None
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 3367
Response_0_Messages 1
Response_0_Message_0 1


// I got the school supplies!
// Generic_Titan_Completed
Response_1_Dialogue 3369
Response_1_Quest 3367
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3367
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset
Response_1_Messages 1
Response_1_Message_0 1

Response_2_Messages 1
Response_2_Message_0 1

Response_3_Messages 2
Response_3_Message_0 2
Response_3_Message_1 3

Response_4_Messages 1
Response_4_Message_0 0
