GUID 766147ef13d34eb3b70ef30b5c041bd5
Type Dialogue
ID 3417

Messages 7
//Was Already dead
Message_0_Pages 1
Message_0_Conditions 1
//Lost too much blood = Dead
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_Logic Greater_Than
Message_0_Condition_0_ID 3403
Message_0_Condition_0_Value -70

//Died to infection
Message_1_Pages 1
Message_1_Conditions 3
//Lost too much blood = Dead
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_Logic Less_Than_Or_Equal_To
Message_1_Condition_0_ID 3403
Message_1_Condition_0_Value -70
//Was a Badly Infected Wound
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_Logic Equal
Message_1_Condition_1_ID 3402
Message_1_Condition_1_Value 3
//Was left dirty
Message_1_Condition_2_Type Flag_Bool
Message_1_Condition_2_Logic Equal
Message_1_Condition_2_ID 3418
Message_1_Condition_2_Value False

//Infection, going to have to lose arm.
Message_2_Pages 1
Message_2_Conditions 3
//Lost too much blood = Dead
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_Logic Less_Than_Or_Equal_To
Message_2_Condition_0_ID 3403
Message_2_Condition_0_Value -70
//Was an Infected Wound
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_Logic Equal
Message_2_Condition_1_ID 3402
Message_2_Condition_1_Value 2
//Was left dirty
Message_2_Condition_2_Type Flag_Bool
Message_2_Condition_2_Logic Equal
Message_2_Condition_2_ID 3418
Message_2_Condition_2_Value False

//Forgot to close the wound, Bled Out
Message_3_Pages 1
Message_3_Conditions 2
//Lost too much blood = Dead
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_Logic Greater_Than
Message_3_Condition_0_ID 3403
Message_3_Condition_0_Value -130
//Was never closed
Message_3_Condition_1_Type Flag_Bool
Message_3_Condition_1_Logic Equal
Message_3_Condition_1_ID 3419
Message_3_Condition_1_Value False

//Forgot to close the wound, Survived
Message_4_Pages 1
Message_4_Conditions 2
//Lost too much blood = Dead
Message_4_Condition_0_Type Flag_Short
Message_4_Condition_0_Logic Less_Than_Or_Equal_To
Message_4_Condition_0_ID 3403
Message_4_Condition_0_Value -130
//Was never closed
Message_4_Condition_1_Type Flag_Bool
Message_4_Condition_1_Logic Equal
Message_4_Condition_1_ID 3419
Message_4_Condition_1_Value False

//Survived, bullet remained in shoulder
Message_5_Pages 1
Message_5_Conditions 3
//Lost too much blood = Dead
Message_5_Condition_0_Type Flag_Short
Message_5_Condition_0_Logic Less_Than_Or_Equal_To
Message_5_Condition_0_ID 3403
Message_5_Condition_0_Value -70
//Bullet Never removed
//Compare Retrieval to Chance.
Message_5_Condition_1_Type Compare_Flags
Message_5_Condition_1_A_ID 3408
Message_5_Condition_1_B_ID 3409
Message_5_Condition_1_Logic Less_Than
//Bullet in Shoulder
Message_5_Condition_2_Type Flag_Short
Message_5_Condition_2_Logic Greater_Than
Message_5_Condition_2_ID 3406
Message_5_Condition_2_Value 1
Message_5_Rewards 2
Message_5_Reward_0_Type Experience
Message_5_Reward_0_Value 25
Message_5_Reward_1_Type Reputation
Message_5_Reward_1_Value 10

//Survived
Message_6_Pages 1
Message_6_Conditions 1
//Lost too much blood = Dead
Message_6_Condition_0_Type Flag_Short
Message_6_Condition_0_Logic Less_Than_Or_Equal_To
Message_6_Condition_0_ID 3403
Message_6_Condition_0_Value -70
Message_6_Rewards 2
Message_6_Reward_0_Type Experience
Message_6_Reward_0_Value 100
Message_6_Reward_1_Type Reputation
Message_6_Reward_1_Value 25
