GUID 7ef7581e78be4e5faac3b28c7b5d3daf
Type Quest
ID 3483

//Structure
Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 3488
Condition_0_Value 75
Condition_0_Logic Greater_Than_Or_Equal_To

//Cost
Condition_1_Type Flag_Short
Condition_1_ID 3489
Condition_1_Value 60
Condition_1_Logic Less_Than_Or_Equal_To

Rewards 14
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 2
Reward_2_Modification Increment
Reward_3_Type Flag_Short
Reward_3_ID 3285
Reward_3_Value 3
Reward_3_Modification Assign
//Disable the door parts
Reward_4_Type Flag_Short
Reward_4_ID 3490
Reward_4_Value 3
Reward_4_Modification Assign
Reward_5_Type Flag_Short
Reward_5_ID 3491
Reward_5_Value 3
Reward_5_Modification Assign
Reward_6_Type Flag_Short
Reward_6_ID 3492
Reward_6_Value 3
Reward_6_Modification Assign
Reward_7_Type Flag_Short
Reward_7_ID 3493
Reward_7_Value 3
Reward_7_Modification Assign
Reward_8_Type Flag_Short
Reward_8_ID 3494
Reward_8_Value 3
Reward_8_Modification Assign
Reward_9_Type Flag_Short
Reward_9_ID 3495
Reward_9_Value 3
Reward_9_Modification Assign
Reward_10_Type Flag_Short
Reward_10_ID 3496
Reward_10_Value 3
Reward_10_Modification Assign
Reward_11_Type Flag_Short
Reward_11_ID 3497
Reward_11_Value 3
Reward_11_Modification Assign
Reward_12_Type Flag_Short
Reward_12_ID 3498
Reward_12_Value 3
Reward_12_Modification Assign
Reward_13_Type Flag_Short
Reward_13_ID 3486
Reward_13_Value 450
Reward_13_Modification Assign
