GUID e6db0702994046f2bbf774a80a3233f8
Type Dialogue
ID 3663

Messages 4
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value 2
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_0_Allow_Unset
//Text Response Set 0
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3002
Message_1_Condition_1_Value 0
Message_1_Condition_1_Logic Less_Than_Or_Equal_To
Message_1_Condition_1_Allow_Unset
Message_1_Rewards 1
//Randomize Text Responses
Message_1_Reward_0_Type Flag_Short_Random
Message_1_Reward_0_ID 3002
Message_1_Reward_0_Min_Value 0
Message_1_Reward_0_Max_Value 2
Message_1_Reward_0_Modification Assign

Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
Message_2_Condition_0_Allow_Unset
//Text Response Set 1
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 3002
Message_2_Condition_1_Value 1
Message_2_Condition_1_Logic Equal
Message_2_Condition_1_Allow_Unset
Message_2_Rewards 1
//Randomize Text Responses
Message_2_Reward_0_Type Flag_Short_Random
Message_2_Reward_0_ID 3002
Message_2_Reward_0_Min_Value 0
Message_2_Reward_0_Max_Value 2
Message_2_Reward_0_Modification Assign

Message_3_Pages 1
Message_3_Conditions 2
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 3017
Message_3_Condition_0_Value 2
Message_3_Condition_0_Logic Greater_Than_Or_Equal_To
Message_3_Condition_0_Allow_Unset
//Text Response Set 2
Message_3_Condition_1_Type Flag_Short
Message_3_Condition_1_ID 3002
Message_3_Condition_1_Value 2
Message_3_Condition_1_Logic Equal
Message_3_Condition_1_Allow_Unset
Message_3_Rewards 1
//Randomize Text Responses
Message_3_Reward_0_Type Flag_Short_Random
Message_3_Reward_0_ID 3002
Message_3_Reward_0_Min_Value 0
Message_3_Reward_0_Max_Value 2
Message_3_Reward_0_Modification Assign

Responses 2

Response_0_Messages 3
Response_0_Message_0 1
Response_0_Message_1 2
Response_0_Message_2 3

Response_1_Messages 1
Response_1_Message_0 0
