GUID 81f27009f027488ba1ea6a0f5a55d8c8
Type Gun
Rarity Epic
Useable Gun
Slot Secondary
ID 27491

Size_X 3
Size_Y 2
Size_Z 0.32
Size2_Z 0.35

Magazine 100

Hook_Tactical
Hook_Barrel

Ammo_Min 3
Ammo_Max 20

Semi
Bursts 3
Safety

Attachment_Calibers 2
Attachment_Caliber_0 1
Attachment_Caliber_1 27554

Magazine_Calibers 2
Magazine_Caliber_0 4
Magazine_Caliber_1 23

Range 100
Firerate 2
Action Trigger

Player_Damage 30
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 32
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 12
Structure_Damage 12
Vehicle_Damage 25
Resource_Damage 15
Object_Damage 20

Durability 0.15

Spread_Aim 0.1
Spread_Hip 0.2

Recoil_Min_X -.3
Recoil_Min_Y 4
Recoil_Max_X 0.1
Recoil_Max_Y 5

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.01
Shake_Min_Y 0.01
Shake_Min_Z -0.05
Shake_Max_X 0.01
Shake_Max_Y -0.01
Shake_Max_Z -0.075

Muzzle 3

Blueprints 3
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Tool 76
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 27491
Blueprint_1_Product 67
Blueprint_1_Products 2
Blueprint_1_Build 27
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 27468
Blueprint_2_State_Transfer
Blueprint_2_Build 27
