GUID 2f506c72e5c6477bb612e122edec93e0
Type Quest
ID 3528

Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 3403
Condition_0_Value 0
Condition_0_Logic Less_Than
Condition_1_Type Flag_Short
Condition_1_ID 3411
Condition_1_Value 5
Condition_1_Logic Greater_Than_Or_Equal_To
//Debug
Condition_2_Type Flag_Short
Condition_2_ID 3402
Condition_2_Value 0
Condition_2_Logic Less_Than

Condition_3_Type Flag_Short
Condition_3_ID 3404
Condition_3_Value 0
Condition_3_Logic Less_Than

Condition_4_Type Flag_Short
Condition_4_ID 3405
Condition_4_Value 0
Condition_4_Logic Less_Than

Condition_5_Type Flag_Short
Condition_5_ID 3406
Condition_5_Value 0
Condition_5_Logic Less_Than

Condition_6_Type Flag_Short
Condition_6_ID 3408
Condition_6_Value 0
Condition_6_Logic Less_Than

Condition_7_Type Flag_Short
Condition_7_ID 3409
Condition_7_Value 0
Condition_7_Logic Less_Than

Condition_8_Type Flag_Short
Condition_8_ID 3410
Condition_8_Value 0
Condition_8_Logic Less_Than

Condition_9_Type Flag_Short
Condition_9_ID 3411
Condition_9_Value 0
Condition_9_Logic Less_Than

Rewards 3
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Skillset Rankup Bonus
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 2
Reward_2_Modification Increment
//Antibiotics for your hard work
Reward_3_Type Item
Reward_3_ID 389
Reward_3_Amount 1
