GUID 33d8d7025d0f46ae96919fa2bb0e2c70
Type Vendor
ID 6007

Disable_Sorting

Selling 36
Selling_0_ID 17225 
Selling_0_Cost 160
Selling_1_ID 434
Selling_1_Cost 10
Selling_2_ID 17223 
Selling_2_Cost 80
Selling_3_ID 17226 
Selling_3_Cost 200
Selling_4_ID 17224 
Selling_4_Cost 60
Selling_5_ID 1170
Selling_5_Cost 80
Selling_6_ID 14923
Selling_6_Cost 9200
Selling_7_ID 14925
Selling_7_Cost 500
Selling_8_ID 3041
Selling_8_Cost 4000
Selling_9_ID 1377
Selling_9_Cost 3900
Selling_10_ID 1037
Selling_10_Cost 3400
Selling_11_ID 363
Selling_11_Cost 3000
Selling_12_ID 6
Selling_12_Cost 200
Selling_13_ID 3043
Selling_13_Cost 2800
Selling_14_ID 113
Selling_14_Cost 80
Selling_15_ID 3033
Selling_15_Cost 2500
Selling_16_ID 1029
Selling_16_Cost 100
Selling_17_ID 3039
Selling_17_Cost 300
Selling_18_ID 3040
Selling_18_Cost 80
Selling_19_ID 146
Selling_19_Cost 200
Selling_20_ID 147
Selling_20_Cost 200
Selling_21_ID 22
Selling_21_Cost 450
Selling_22_ID 148
Selling_22_Cost 450
Selling_23_ID 21
Selling_23_Cost 800
Selling_24_ID 296
Selling_24_Cost 1200
Selling_25_ID 145
Selling_25_Cost 100
Selling_26_ID 7
Selling_26_Cost 1000
Selling_27_ID 152
Selling_27_Cost 50
Selling_28_ID 151
Selling_28_Cost 80
Selling_29_ID 1008
Selling_29_Cost 100
Selling_30_Type Vehicle
Selling_30_ID 107
Selling_30_Spawnpoint Police
Selling_30_Cost 10000
Selling_31_Type Vehicle
Selling_31_ID 700
Selling_31_Spawnpoint Police
Selling_31_Cost 10000
Selling_32_Type Vehicle
Selling_32_ID 142
Selling_32_Spawnpoint Police
Selling_32_Cost 8000
Selling_33_Type Vehicle
Selling_33_ID  23859
Selling_33_Spawnpoint Police
Selling_33_Cost 5000
Selling_34_Type Vehicle
Selling_34_ID 188
Selling_34_Spawnpoint Police
Selling_34_Cost 500
Selling_35_Type Vehicle
Selling_35_ID 124
Selling_35_Spawnpoint PBoat
Selling_35_Cost 1000
