GUID e75b6b067c054492bc83967d28df9c69
Type Dialogue
ID 3656

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 1
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3017
Message_1_Condition_0_Value 5
Message_1_Condition_0_Logic Greater_Than
Message_1_Condition_0_Allow_Unset

Message_2_Pages 1
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3017
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
Message_2_Condition_0_Allow_Unset

Responses 2

Response_0_Messages 2
Response_0_Message_0 1
Response_0_Message_1 2

Response_1_Messages 1
Response_1_Message_0 0
