GUID f174f235bec641279d5e49c5d5550ee3
Type Dialogue
ID 3661

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3017
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Reputation
Message_1_Condition_0_Value 1
Message_1_Condition_0_Logic Less_Than
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3017
Message_1_Condition_1_Value 2
Message_1_Condition_1_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Allow_Unset

Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Reputation
Message_2_Condition_0_Value 0
Message_2_Condition_0_Logic Greater_Than
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 3017
Message_2_Condition_1_Value 2
Message_2_Condition_1_Logic Greater_Than_Or_Equal_To
Message_2_Condition_1_Allow_Unset

Responses 3

Response_0_Messages 1
Response_0_Message_0 1

Response_1_Messages 1
Response_1_Message_0 2

Response_2_Messages 1
Response_2_Message_0 0
