GUID 4c32487bd3fa4f4f8ce4f2bf053e6f9e
Type Dialogue
ID 5041

Messages 1
Message_0_Pages 1

Responses 4

// Shop
Response_0_Vendor 5043
Response_0_Conditions 2
Response_0_Condition_0_Type Item
Response_0_Condition_0_ID 17104
Response_0_Condition_0_Amount 1
Response_0_Condition_1_Type Reputation
Response_0_Condition_1_Value -24
Response_0_Condition_1_Logic Greater_Than_Or_Equal_To

// Lizenz
Response_1_Vendor 5044
Response_1_Conditions 1
Response_1_Condition_0_Type Reputation
Response_1_Condition_0_Value -24
Response_1_Condition_0_Logic Greater_Than_Or_Equal_To

// Criminal
Response_2_Dialogue 5799
Response_2_Conditions 1
Response_2_Condition_0_Type Reputation
Response_2_Condition_0_Value -25
Response_2_Condition_0_Logic Less_Than_Or_Equal_To
