GUID 4debe5fc0b2446f986445b4ad70223ee
Type Dialogue
ID 3580

Messages 4
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 3573
Message_0_Condition_0_Value 2
Message_0_Condition_0_Logic Less_Than
Message_0_Condition_0_Allow_Unset

//Ambush
Message_1_Pages 1
Message_1_Conditions 2
//Looking for him
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 3573
Message_1_Condition_0_Value 2
Message_1_Condition_0_Logic Equal
//Didn't get all the bugs
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 3568
Message_1_Condition_1_Value 8
Message_1_Condition_1_Logic Less_Than

//Caught off-guard
Message_2_Pages 1
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 3573
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Equal

//Arrested
Message_3_Pages 1
Message_3_Conditions 1
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 3573
Message_3_Condition_0_Value 3
Message_3_Condition_0_Logic Greater_Than_Or_Equal_To

Responses 6

//FAILED Stop right there criminal scum
Response_0_Messages 1
Response_0_Message_0 1
Response_0_Dialogue 3582
Response_0_Rewards 4
Response_0_Reward_0_Type Flag_Short
Response_0_Reward_0_ID 3573
Response_0_Reward_0_Value 4
Response_0_Reward_0_Modification Assign
Response_0_Reward_1_Type Flag_Short
Response_0_Reward_1_ID 3571
Response_0_Reward_1_Value 3
Response_0_Reward_1_Modification Increment
Response_0_Reward_2_Type Teleport
Response_0_Reward_2_Spawnpoint Kidnapped
Response_0_Reward_3_Type Item
Response_0_Reward_3_ID 276
Response_0_Reward_3_Amount 1

//SUCCESS You are under arrest! W/ Handcuffs
Response_1_Messages 1
Response_1_Message_0 2
Response_1_Conditions 1
Response_1_Condition_0_Type Item
Response_1_Condition_0_ID 1195
Response_1_Condition_0_Amount 1
Response_1_Condition_0_Logic Greater_Than_Or_Equal_To
Response_1_Dialogue 3581
Response_1_Rewards 2
Response_1_Reward_0_Type Flag_Short
Response_1_Reward_0_ID 3573
Response_1_Reward_0_Value 3
Response_1_Reward_0_Modification Assign
Response_1_Reward_1_Type Flag_Short
Response_1_Reward_1_ID 3571
Response_1_Reward_1_Value 3
Response_1_Reward_1_Modification Increment

//SUCCESS Your time is up, traitor. W/ Cable Ties
Response_2_Messages 1
Response_2_Message_0 2
Response_2_Conditions 1
Response_2_Condition_0_Type Item
Response_2_Condition_0_ID 1197
Response_2_Condition_0_Amount 1
Response_2_Condition_0_Logic Greater_Than_Or_Equal_To
Response_2_Condition_0_Reset
Response_2_Dialogue 3581
Response_2_Rewards 2
Response_2_Reward_0_Type Flag_Short
Response_2_Reward_0_ID 3573
Response_2_Reward_0_Value 3
Response_2_Reward_0_Modification Assign
Response_2_Reward_1_Type Flag_Short
Response_2_Reward_1_ID 3571
Response_2_Reward_1_Value 3
Response_2_Reward_1_Modification Increment

//SUCCESS Old fashion way W/ nothing
Response_3_Messages 1
Response_3_Message_0 2
Response_3_Conditions 2
Response_3_Condition_0_Type Item
Response_3_Condition_0_ID 1197
Response_3_Condition_0_Amount 1
Response_3_Condition_0_Logic Less_Than
Response_3_Condition_1_Type Item
Response_3_Condition_1_ID 1195
Response_3_Condition_1_Amount 1
Response_3_Condition_1_Logic Less_Than
Response_3_Dialogue 3583
Response_3_Rewards 3
Response_3_Reward_0_Type Flag_Short
Response_3_Reward_0_ID 3573
Response_3_Reward_0_Value 3
Response_3_Reward_0_Modification Assign
Response_3_Reward_1_Type Flag_Short
Response_3_Reward_1_ID 3571
Response_3_Reward_1_Value 3
Response_3_Reward_1_Modification Increment
Response_3_Reward_2_Type Reputation
Response_3_Reward_2_Value -15

//I Highly Doubt That
Response_4_Messages 1
Response_4_Message_0 3

//Casual Banter
Response_5_Messages 1
Response_5_Message_0 0
