GUID 42119cf8c41f488ca512d23c3e298345
Type Quest
ID 3612

Conditions 2
//Are infected
Condition_0_Type Player_Life_Virus
Condition_0_Value 50
Condition_0_Logic Less_Than

//Are infected
Condition_1_Type Flag_Bool
Condition_1_ID 3615
Condition_1_Value True
Condition_1_Logic Equal

Rewards 4
Reward_0_Type Reputation
Reward_0_Value 5
Reward_1_Type Experience
Reward_1_Value 25
// Military Quests Done
Reward_2_Type Flag_Short
Reward_2_ID 3030
Reward_2_Value 1
Reward_2_Modification Increment
Reward_3_Type Item
Reward_3_ID 269
Reward_3_Amount 2
