GUID a745212984c04b8f8756fbdb39d891c0
Type Dialogue
ID 5161

Messages 2
Message_0_Pages 1

Responses 4

// Equip
Response_0_Vendor 5163
Response_0_Conditions 2
Response_0_Condition_0_Type Flag_Short
Response_0_Condition_0_ID 9802
Response_0_Condition_0_Value 20
Response_0_Condition_0_Logic Equal
Response_0_Condition_1_Type Reputation
Response_0_Condition_1_Value -24
Response_0_Condition_1_Logic Greater_Than_Or_Equal_To

// Store
Response_1_Vendor 5165
Response_1_Conditions 1
Response_1_Condition_0_Type Reputation
Response_1_Condition_0_Value -24
Response_1_Condition_0_Logic Greater_Than_Or_Equal_To

// Criminal
Response_2_Dialogue 5799
Response_2_Conditions 1
Response_2_Condition_0_Type Reputation
Response_2_Condition_0_Value -25
Response_2_Condition_0_Logic Less_Than_Or_Equal_To
